   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 242:C:/StellarisWare/utils\crc.c **** //! Computing a CRC-8-CCITT in a running fashion is useful in cases where the
 243:C:/StellarisWare/utils\crc.c **** //! data is arriving via a serial link (for example) and is therefore not all
 244:C:/StellarisWare/utils\crc.c **** //! available at one time.
 245:C:/StellarisWare/utils\crc.c **** //!
 246:C:/StellarisWare/utils\crc.c **** //! \return The CRC-8-CCITT of the input data.
 247:C:/StellarisWare/utils\crc.c **** //
 248:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 249:C:/StellarisWare/utils\crc.c **** unsigned char
 250:C:/StellarisWare/utils\crc.c **** Crc8CCITT(unsigned char ucCrc, const unsigned char *pucData,
 251:C:/StellarisWare/utils\crc.c ****           unsigned long ulCount)
 252:C:/StellarisWare/utils\crc.c **** {
 809              		.loc 1 252 0
 810              		.cfi_startproc
 811              		@ args = 0, pretend = 0, frame = 24
 812              		@ frame_needed = 1, uses_anonymous_args = 0
 813              		@ link register save eliminated.
 814 0000 80B4     		push	{r7}
 815              	.LCFI0:
 816              		.cfi_def_cfa_offset 4
 817              		.cfi_offset 7, -4
 818 0002 87B0     		sub	sp, sp, #28
 819              	.LCFI1:
 820              		.cfi_def_cfa_offset 32
 821 0004 00AF     		add	r7, sp, #0
 822              	.LCFI2:
 823              		.cfi_def_cfa_register 7
 824 0006 0346     		mov	r3, r0
 825 0008 B960     		str	r1, [r7, #8]
 826 000a 7A60     		str	r2, [r7, #4]
 827 000c FB73     		strb	r3, [r7, #15]
 253:C:/StellarisWare/utils\crc.c ****     unsigned long ulTemp;
 254:C:/StellarisWare/utils\crc.c **** 
 255:C:/StellarisWare/utils\crc.c ****     //
 256:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not short-aligned, then perform a single step of
 257:C:/StellarisWare/utils\crc.c ****     // the CRC to make it short-aligned.
 258:C:/StellarisWare/utils\crc.c ****     //
 259:C:/StellarisWare/utils\crc.c ****     if((unsigned long)pucData & 1)
 828              		.loc 1 259 0
 829 000e BB68     		ldr	r3, [r7, #8]
 830 0010 03F00103 		and	r3, r3, #1
 831 0014 DBB2     		uxtb	r3, r3
 832 0016 002B     		cmp	r3, #0
 833 0018 13D0     		beq	.L2
 260:C:/StellarisWare/utils\crc.c ****     {
 261:C:/StellarisWare/utils\crc.c ****         //
 262:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on this input byte.
 263:C:/StellarisWare/utils\crc.c ****         //
 264:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, *pucData);
 834              		.loc 1 264 0
 835 001a BB68     		ldr	r3, [r7, #8]
 836 001c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 837 001e FB7B     		ldrb	r3, [r7, #15]
 838 0020 5340     		eors	r3, r3, r2
 839 0022 DBB2     		uxtb	r3, r3
 840 0024 1A46     		mov	r2, r3
 841 0026 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 842 002a C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 843 002e 9B5C     		ldrb	r3, [r3, r2]
 844 0030 FB73     		strb	r3, [r7, #15]
 265:C:/StellarisWare/utils\crc.c **** 
 266:C:/StellarisWare/utils\crc.c ****         //
 267:C:/StellarisWare/utils\crc.c ****         // Skip this input byte.
 268:C:/StellarisWare/utils\crc.c ****         //
 269:C:/StellarisWare/utils\crc.c ****         pucData++;
 845              		.loc 1 269 0
 846 0032 BB68     		ldr	r3, [r7, #8]
 847 0034 03F10103 		add	r3, r3, #1
 848 0038 BB60     		str	r3, [r7, #8]
 270:C:/StellarisWare/utils\crc.c ****         ulCount--;
 849              		.loc 1 270 0
 850 003a 7B68     		ldr	r3, [r7, #4]
 851 003c 03F1FF33 		add	r3, r3, #-1
 852 0040 7B60     		str	r3, [r7, #4]
 853              	.L2:
 271:C:/StellarisWare/utils\crc.c ****     }
 272:C:/StellarisWare/utils\crc.c **** 
 273:C:/StellarisWare/utils\crc.c ****     //
 274:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not word-aligned and there are at least two bytes
 275:C:/StellarisWare/utils\crc.c ****     // of data left, then perform two steps of the CRC to make it word-aligned.
 276:C:/StellarisWare/utils\crc.c ****     //
 277:C:/StellarisWare/utils\crc.c ****     if(((unsigned long)pucData & 2) && (ulCount > 1))
 854              		.loc 1 277 0
 855 0042 BB68     		ldr	r3, [r7, #8]
 856 0044 03F00203 		and	r3, r3, #2
 857 0048 002B     		cmp	r3, #0
 858 004a 69D0     		beq	.L4
 859              		.loc 1 277 0 is_stmt 0 discriminator 1
 860 004c 7B68     		ldr	r3, [r7, #4]
 861 004e 012B     		cmp	r3, #1
 862 0050 66D9     		bls	.L4
 278:C:/StellarisWare/utils\crc.c ****     {
 279:C:/StellarisWare/utils\crc.c ****         //
 280:C:/StellarisWare/utils\crc.c ****         // Read the next short.
 281:C:/StellarisWare/utils\crc.c ****         //
 282:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 863              		.loc 1 282 0 is_stmt 1
 864 0052 BB68     		ldr	r3, [r7, #8]
 865 0054 1B88     		ldrh	r3, [r3, #0]
 866 0056 7B61     		str	r3, [r7, #20]
 283:C:/StellarisWare/utils\crc.c **** 
 284:C:/StellarisWare/utils\crc.c ****         //
 285:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 286:C:/StellarisWare/utils\crc.c ****         //
 287:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 867              		.loc 1 287 0
 868 0058 7B69     		ldr	r3, [r7, #20]
 869 005a DAB2     		uxtb	r2, r3
 870 005c FB7B     		ldrb	r3, [r7, #15]
 871 005e 5340     		eors	r3, r3, r2
 872 0060 DBB2     		uxtb	r3, r3
 873 0062 1A46     		mov	r2, r3
 874 0064 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 875 0068 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 876 006c 9B5C     		ldrb	r3, [r3, r2]
 877 006e FB73     		strb	r3, [r7, #15]
 288:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 878              		.loc 1 288 0
 879 0070 7B69     		ldr	r3, [r7, #20]
 880 0072 4FEA1323 		lsr	r3, r3, #8
 881 0076 DAB2     		uxtb	r2, r3
 882 0078 FB7B     		ldrb	r3, [r7, #15]
 883 007a 5340     		eors	r3, r3, r2
 884 007c DBB2     		uxtb	r3, r3
 885 007e 1A46     		mov	r2, r3
 886 0080 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 887 0084 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 888 0088 9B5C     		ldrb	r3, [r3, r2]
 889 008a FB73     		strb	r3, [r7, #15]
 289:C:/StellarisWare/utils\crc.c **** 
 290:C:/StellarisWare/utils\crc.c ****         //
 291:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 292:C:/StellarisWare/utils\crc.c ****         //
 293:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 890              		.loc 1 293 0
 891 008c BB68     		ldr	r3, [r7, #8]
 892 008e 03F10203 		add	r3, r3, #2
 893 0092 BB60     		str	r3, [r7, #8]
 294:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 894              		.loc 1 294 0
 895 0094 7B68     		ldr	r3, [r7, #4]
 896 0096 A3F10203 		sub	r3, r3, #2
 897 009a 7B60     		str	r3, [r7, #4]
 295:C:/StellarisWare/utils\crc.c ****     }
 296:C:/StellarisWare/utils\crc.c **** 
 297:C:/StellarisWare/utils\crc.c ****     //
 298:C:/StellarisWare/utils\crc.c ****     // While there is at least a word remaining in the data buffer, perform
 299:C:/StellarisWare/utils\crc.c ****     // four steps of the CRC to consume a word.
 300:C:/StellarisWare/utils\crc.c ****     //
 301:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 898              		.loc 1 301 0
 899 009c 40E0     		b	.L4
 900              	.L5:
 302:C:/StellarisWare/utils\crc.c ****     {
 303:C:/StellarisWare/utils\crc.c ****         //
 304:C:/StellarisWare/utils\crc.c ****         // Read the next word.
 305:C:/StellarisWare/utils\crc.c ****         //
 306:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned long *)pucData;
 901              		.loc 1 306 0
 902 009e BB68     		ldr	r3, [r7, #8]
 903 00a0 1B68     		ldr	r3, [r3, #0]
 904 00a2 7B61     		str	r3, [r7, #20]
 307:C:/StellarisWare/utils\crc.c **** 
 308:C:/StellarisWare/utils\crc.c ****         //
 309:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these four bytes.
 310:C:/StellarisWare/utils\crc.c ****         //
 311:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 905              		.loc 1 311 0
 906 00a4 7B69     		ldr	r3, [r7, #20]
 907 00a6 DAB2     		uxtb	r2, r3
 908 00a8 FB7B     		ldrb	r3, [r7, #15]
 909 00aa 5340     		eors	r3, r3, r2
 910 00ac DBB2     		uxtb	r3, r3
 911 00ae 1A46     		mov	r2, r3
 912 00b0 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 913 00b4 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 914 00b8 9B5C     		ldrb	r3, [r3, r2]
 915 00ba FB73     		strb	r3, [r7, #15]
 312:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 916              		.loc 1 312 0
 917 00bc 7B69     		ldr	r3, [r7, #20]
 918 00be 4FEA1323 		lsr	r3, r3, #8
 919 00c2 DAB2     		uxtb	r2, r3
 920 00c4 FB7B     		ldrb	r3, [r7, #15]
 921 00c6 5340     		eors	r3, r3, r2
 922 00c8 DBB2     		uxtb	r3, r3
 923 00ca 1A46     		mov	r2, r3
 924 00cc 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 925 00d0 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 926 00d4 9B5C     		ldrb	r3, [r3, r2]
 927 00d6 FB73     		strb	r3, [r7, #15]
 313:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 16);
 928              		.loc 1 313 0
 929 00d8 7B69     		ldr	r3, [r7, #20]
 930 00da 4FEA1343 		lsr	r3, r3, #16
 931 00de DAB2     		uxtb	r2, r3
 932 00e0 FB7B     		ldrb	r3, [r7, #15]
 933 00e2 5340     		eors	r3, r3, r2
 934 00e4 DBB2     		uxtb	r3, r3
 935 00e6 1A46     		mov	r2, r3
 936 00e8 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 937 00ec C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 938 00f0 9B5C     		ldrb	r3, [r3, r2]
 939 00f2 FB73     		strb	r3, [r7, #15]
 314:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 24);
 940              		.loc 1 314 0
 941 00f4 7B69     		ldr	r3, [r7, #20]
 942 00f6 4FEA1363 		lsr	r3, r3, #24
 943 00fa DAB2     		uxtb	r2, r3
 944 00fc FB7B     		ldrb	r3, [r7, #15]
 945 00fe 5340     		eors	r3, r3, r2
 946 0100 DBB2     		uxtb	r3, r3
 947 0102 1A46     		mov	r2, r3
 948 0104 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 949 0108 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 950 010c 9B5C     		ldrb	r3, [r3, r2]
 951 010e FB73     		strb	r3, [r7, #15]
 315:C:/StellarisWare/utils\crc.c **** 
 316:C:/StellarisWare/utils\crc.c ****         //
 317:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 318:C:/StellarisWare/utils\crc.c ****         //
 319:C:/StellarisWare/utils\crc.c ****         pucData += 4;
 952              		.loc 1 319 0
 953 0110 BB68     		ldr	r3, [r7, #8]
 954 0112 03F10403 		add	r3, r3, #4
 955 0116 BB60     		str	r3, [r7, #8]
 320:C:/StellarisWare/utils\crc.c ****         ulCount -= 4;
 956              		.loc 1 320 0
 957 0118 7B68     		ldr	r3, [r7, #4]
 958 011a A3F10403 		sub	r3, r3, #4
 959 011e 7B60     		str	r3, [r7, #4]
 960              	.L4:
 301:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 961              		.loc 1 301 0 discriminator 1
 962 0120 7B68     		ldr	r3, [r7, #4]
 963 0122 032B     		cmp	r3, #3
 964 0124 BBD8     		bhi	.L5
 321:C:/StellarisWare/utils\crc.c ****     }
 322:C:/StellarisWare/utils\crc.c **** 
 323:C:/StellarisWare/utils\crc.c ****     //
 324:C:/StellarisWare/utils\crc.c ****     // If there is a short left in the input buffer, then perform two steps of
 325:C:/StellarisWare/utils\crc.c ****     // the CRC.
 326:C:/StellarisWare/utils\crc.c ****     //
 327:C:/StellarisWare/utils\crc.c ****     if(ulCount > 1)
 965              		.loc 1 327 0
 966 0126 7B68     		ldr	r3, [r7, #4]
 967 0128 012B     		cmp	r3, #1
 968 012a 24D9     		bls	.L6
 328:C:/StellarisWare/utils\crc.c ****     {
 329:C:/StellarisWare/utils\crc.c ****         //
 330:C:/StellarisWare/utils\crc.c ****         // Read the short.
 331:C:/StellarisWare/utils\crc.c ****         //
 332:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 969              		.loc 1 332 0
 970 012c BB68     		ldr	r3, [r7, #8]
 971 012e 1B88     		ldrh	r3, [r3, #0]
 972 0130 7B61     		str	r3, [r7, #20]
 333:C:/StellarisWare/utils\crc.c **** 
 334:C:/StellarisWare/utils\crc.c ****         //
 335:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 336:C:/StellarisWare/utils\crc.c ****         //
 337:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 973              		.loc 1 337 0
 974 0132 7B69     		ldr	r3, [r7, #20]
 975 0134 DAB2     		uxtb	r2, r3
 976 0136 FB7B     		ldrb	r3, [r7, #15]
 977 0138 5340     		eors	r3, r3, r2
 978 013a DBB2     		uxtb	r3, r3
 979 013c 1A46     		mov	r2, r3
 980 013e 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 981 0142 C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 982 0146 9B5C     		ldrb	r3, [r3, r2]
 983 0148 FB73     		strb	r3, [r7, #15]
 338:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 984              		.loc 1 338 0
 985 014a 7B69     		ldr	r3, [r7, #20]
 986 014c 4FEA1323 		lsr	r3, r3, #8
 987 0150 DAB2     		uxtb	r2, r3
 988 0152 FB7B     		ldrb	r3, [r7, #15]
 989 0154 5340     		eors	r3, r3, r2
 990 0156 DBB2     		uxtb	r3, r3
 991 0158 1A46     		mov	r2, r3
 992 015a 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 993 015e C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 994 0162 9B5C     		ldrb	r3, [r3, r2]
 995 0164 FB73     		strb	r3, [r7, #15]
 339:C:/StellarisWare/utils\crc.c **** 
 340:C:/StellarisWare/utils\crc.c ****         //
 341:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 342:C:/StellarisWare/utils\crc.c ****         //
 343:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 996              		.loc 1 343 0
 997 0166 BB68     		ldr	r3, [r7, #8]
 998 0168 03F10203 		add	r3, r3, #2
 999 016c BB60     		str	r3, [r7, #8]
 344:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 1000              		.loc 1 344 0
 1001 016e 7B68     		ldr	r3, [r7, #4]
 1002 0170 A3F10203 		sub	r3, r3, #2
 1003 0174 7B60     		str	r3, [r7, #4]
 1004              	.L6:
 345:C:/StellarisWare/utils\crc.c ****     }
 346:C:/StellarisWare/utils\crc.c **** 
 347:C:/StellarisWare/utils\crc.c ****     //
 348:C:/StellarisWare/utils\crc.c ****     // If there is a final byte remaining in the input buffer, then perform a
 349:C:/StellarisWare/utils\crc.c ****     // single step of the CRC.
 350:C:/StellarisWare/utils\crc.c ****     //
 351:C:/StellarisWare/utils\crc.c ****     if(ulCount != 0)
 1005              		.loc 1 351 0
 1006 0176 7B68     		ldr	r3, [r7, #4]
 1007 0178 002B     		cmp	r3, #0
 1008 017a 0BD0     		beq	.L7
 352:C:/StellarisWare/utils\crc.c ****     {
 353:C:/StellarisWare/utils\crc.c ****         ucCrc = CRC8_ITER(ucCrc, *pucData);
 1009              		.loc 1 353 0
 1010 017c BB68     		ldr	r3, [r7, #8]
 1011 017e 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1012 0180 FB7B     		ldrb	r3, [r7, #15]
 1013 0182 5340     		eors	r3, r3, r2
 1014 0184 DBB2     		uxtb	r3, r3
 1015 0186 1A46     		mov	r2, r3
 1016 0188 40F20003 		movw	r3, #:lower16:g_pucCrc8CCITT
 1017 018c C0F20003 		movt	r3, #:upper16:g_pucCrc8CCITT
 1018 0190 9B5C     		ldrb	r3, [r3, r2]
 1019 0192 FB73     		strb	r3, [r7, #15]
 1020              	.L7:
 354:C:/StellarisWare/utils\crc.c ****     }
 355:C:/StellarisWare/utils\crc.c **** 
 356:C:/StellarisWare/utils\crc.c ****     //
 357:C:/StellarisWare/utils\crc.c ****     // Return the resulting CRC-8-CCITT value.
 358:C:/StellarisWare/utils\crc.c ****     //
 359:C:/StellarisWare/utils\crc.c ****     return(ucCrc);
 1021              		.loc 1 359 0
 1022 0194 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 360:C:/StellarisWare/utils\crc.c **** }
 1023              		.loc 1 360 0
 1024 0196 1846     		mov	r0, r3
 1025 0198 07F11C07 		add	r7, r7, #28
 1026 019c BD46     		mov	sp, r7
 1027 019e 80BC     		pop	{r7}
 1028 01a0 7047     		bx	lr
 1029              		.cfi_endproc
 1030              	.LFE0:
 1032 01a2 00BF     		.section	.text.Crc16,"ax",%progbits
 1033              		.align	2
 1034              		.global	Crc16
 1035              		.thumb
 1036              		.thumb_func
 1038              	Crc16:
 1039              	.LFB1:
 361:C:/StellarisWare/utils\crc.c **** 
 362:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 363:C:/StellarisWare/utils\crc.c **** //
 364:C:/StellarisWare/utils\crc.c **** //! Calculates the CRC-16 of an array of bytes.
 365:C:/StellarisWare/utils\crc.c **** //!
 366:C:/StellarisWare/utils\crc.c **** //! \param usCrc is the starting CRC-16 value.
 367:C:/StellarisWare/utils\crc.c **** //! \param pucData is a pointer to the data buffer.
 368:C:/StellarisWare/utils\crc.c **** //! \param ulCount is the number of bytes in the data buffer.
 369:C:/StellarisWare/utils\crc.c **** //!
 370:C:/StellarisWare/utils\crc.c **** //! This function is used to calculate the CRC-16 of the input buffer.  The
 371:C:/StellarisWare/utils\crc.c **** //! CRC-16 is computed in a running fashion, meaning that the entire data block
 372:C:/StellarisWare/utils\crc.c **** //! that is to have its CRC-16 computed does not need to be supplied all at
 373:C:/StellarisWare/utils\crc.c **** //! once.  If the input buffer contains the entire block of data, then \b usCrc
 374:C:/StellarisWare/utils\crc.c **** //! should be set to 0.  If, however, the entire block of data is not
 375:C:/StellarisWare/utils\crc.c **** //! available, then \b usCrc should be set to 0 for the first portion of the
 376:C:/StellarisWare/utils\crc.c **** //! data, and then the returned value should be passed back in as \b usCrc for
 377:C:/StellarisWare/utils\crc.c **** //! the next portion of the data.
 378:C:/StellarisWare/utils\crc.c **** //!
 379:C:/StellarisWare/utils\crc.c **** //! For example, to compute the CRC-16 of a block that has been split into
 380:C:/StellarisWare/utils\crc.c **** //! three pieces, use the following:
 381:C:/StellarisWare/utils\crc.c **** //!
 382:C:/StellarisWare/utils\crc.c **** //! \verbatim
 383:C:/StellarisWare/utils\crc.c **** //!     usCrc = Crc16(0, pucData1, ulLen1);
 384:C:/StellarisWare/utils\crc.c **** //!     usCrc = Crc16(usCrc, pucData2, ulLen2);
 385:C:/StellarisWare/utils\crc.c **** //!     usCrc = Crc16(usCrc, pucData3, ulLen3);
 386:C:/StellarisWare/utils\crc.c **** //! \endverbatim
 387:C:/StellarisWare/utils\crc.c **** //!
 388:C:/StellarisWare/utils\crc.c **** //! Computing a CRC-16 in a running fashion is useful in cases where the data
 389:C:/StellarisWare/utils\crc.c **** //! is arriving via a serial link (for example) and is therefore not all
 390:C:/StellarisWare/utils\crc.c **** //! available at one time.
 391:C:/StellarisWare/utils\crc.c **** //!
 392:C:/StellarisWare/utils\crc.c **** //! \return The CRC-16 of the input data.
 393:C:/StellarisWare/utils\crc.c **** //
 394:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 395:C:/StellarisWare/utils\crc.c **** unsigned short
 396:C:/StellarisWare/utils\crc.c **** Crc16(unsigned short usCrc, const unsigned char *pucData,
 397:C:/StellarisWare/utils\crc.c ****       unsigned long ulCount)
 398:C:/StellarisWare/utils\crc.c **** {
 1040              		.loc 1 398 0
 1041              		.cfi_startproc
 1042              		@ args = 0, pretend = 0, frame = 24
 1043              		@ frame_needed = 1, uses_anonymous_args = 0
 1044              		@ link register save eliminated.
 1045 0000 80B4     		push	{r7}
 1046              	.LCFI3:
 1047              		.cfi_def_cfa_offset 4
 1048              		.cfi_offset 7, -4
 1049 0002 87B0     		sub	sp, sp, #28
 1050              	.LCFI4:
 1051              		.cfi_def_cfa_offset 32
 1052 0004 00AF     		add	r7, sp, #0
 1053              	.LCFI5:
 1054              		.cfi_def_cfa_register 7
 1055 0006 0346     		mov	r3, r0
 1056 0008 B960     		str	r1, [r7, #8]
 1057 000a 7A60     		str	r2, [r7, #4]
 1058 000c FB81     		strh	r3, [r7, #14]	@ movhi
 399:C:/StellarisWare/utils\crc.c ****     unsigned long ulTemp;
 400:C:/StellarisWare/utils\crc.c **** 
 401:C:/StellarisWare/utils\crc.c ****     //
 402:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not short-aligned, then perform a single step of
 403:C:/StellarisWare/utils\crc.c ****     // the CRC to make it short-aligned.
 404:C:/StellarisWare/utils\crc.c ****     //
 405:C:/StellarisWare/utils\crc.c ****     if((unsigned long)pucData & 1)
 1059              		.loc 1 405 0
 1060 000e BB68     		ldr	r3, [r7, #8]
 1061 0010 03F00103 		and	r3, r3, #1
 1062 0014 DBB2     		uxtb	r3, r3
 1063 0016 002B     		cmp	r3, #0
 1064 0018 1AD0     		beq	.L9
 406:C:/StellarisWare/utils\crc.c ****     {
 407:C:/StellarisWare/utils\crc.c ****         //
 408:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on this input byte.
 409:C:/StellarisWare/utils\crc.c ****         //
 410:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, *pucData);
 1065              		.loc 1 410 0
 1066 001a FB89     		ldrh	r3, [r7, #14]
 1067 001c 4FEA1323 		lsr	r3, r3, #8
 1068 0020 9AB2     		uxth	r2, r3
 1069 0022 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1070 0024 D9B2     		uxtb	r1, r3
 1071 0026 BB68     		ldr	r3, [r7, #8]
 1072 0028 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1073 002a 4B40     		eors	r3, r3, r1
 1074 002c DBB2     		uxtb	r3, r3
 1075 002e 1946     		mov	r1, r3
 1076 0030 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1077 0034 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1078 0038 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1079 003c 5340     		eors	r3, r3, r2
 1080 003e FB81     		strh	r3, [r7, #14]	@ movhi
 411:C:/StellarisWare/utils\crc.c **** 
 412:C:/StellarisWare/utils\crc.c ****         //
 413:C:/StellarisWare/utils\crc.c ****         // Skip this input byte.
 414:C:/StellarisWare/utils\crc.c ****         //
 415:C:/StellarisWare/utils\crc.c ****         pucData++;
 1081              		.loc 1 415 0
 1082 0040 BB68     		ldr	r3, [r7, #8]
 1083 0042 03F10103 		add	r3, r3, #1
 1084 0046 BB60     		str	r3, [r7, #8]
 416:C:/StellarisWare/utils\crc.c ****         ulCount--;
 1085              		.loc 1 416 0
 1086 0048 7B68     		ldr	r3, [r7, #4]
 1087 004a 03F1FF33 		add	r3, r3, #-1
 1088 004e 7B60     		str	r3, [r7, #4]
 1089              	.L9:
 417:C:/StellarisWare/utils\crc.c ****     }
 418:C:/StellarisWare/utils\crc.c **** 
 419:C:/StellarisWare/utils\crc.c ****     //
 420:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not word-aligned and there are at least two bytes
 421:C:/StellarisWare/utils\crc.c ****     // of data left, then perform two steps of the CRC to make it word-aligned.
 422:C:/StellarisWare/utils\crc.c ****     //
 423:C:/StellarisWare/utils\crc.c ****     if(((unsigned long)pucData & 2) && (ulCount > 1))
 1090              		.loc 1 423 0
 1091 0050 BB68     		ldr	r3, [r7, #8]
 1092 0052 03F00203 		and	r3, r3, #2
 1093 0056 002B     		cmp	r3, #0
 1094 0058 00F09580 		beq	.L11
 1095              		.loc 1 423 0 is_stmt 0 discriminator 1
 1096 005c 7B68     		ldr	r3, [r7, #4]
 1097 005e 012B     		cmp	r3, #1
 1098 0060 40F29180 		bls	.L11
 424:C:/StellarisWare/utils\crc.c ****     {
 425:C:/StellarisWare/utils\crc.c ****         //
 426:C:/StellarisWare/utils\crc.c ****         // Read the next short.
 427:C:/StellarisWare/utils\crc.c ****         //
 428:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 1099              		.loc 1 428 0 is_stmt 1
 1100 0064 BB68     		ldr	r3, [r7, #8]
 1101 0066 1B88     		ldrh	r3, [r3, #0]
 1102 0068 7B61     		str	r3, [r7, #20]
 429:C:/StellarisWare/utils\crc.c **** 
 430:C:/StellarisWare/utils\crc.c ****         //
 431:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 432:C:/StellarisWare/utils\crc.c ****         //
 433:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1103              		.loc 1 433 0
 1104 006a FB89     		ldrh	r3, [r7, #14]
 1105 006c 4FEA1323 		lsr	r3, r3, #8
 1106 0070 9AB2     		uxth	r2, r3
 1107 0072 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1108 0074 D9B2     		uxtb	r1, r3
 1109 0076 7B69     		ldr	r3, [r7, #20]
 1110 0078 DBB2     		uxtb	r3, r3
 1111 007a 4B40     		eors	r3, r3, r1
 1112 007c DBB2     		uxtb	r3, r3
 1113 007e 1946     		mov	r1, r3
 1114 0080 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1115 0084 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1116 0088 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1117 008c 5340     		eors	r3, r3, r2
 1118 008e FB81     		strh	r3, [r7, #14]	@ movhi
 434:C:/StellarisWare/utils\crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1119              		.loc 1 434 0
 1120 0090 FB89     		ldrh	r3, [r7, #14]
 1121 0092 4FEA1323 		lsr	r3, r3, #8
 1122 0096 9AB2     		uxth	r2, r3
