   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
1675:C:/StellarisWare/driverlib\sysctl.c **** //
1676:C:/StellarisWare/driverlib\sysctl.c **** //! Puts the processor into sleep mode.
1677:C:/StellarisWare/driverlib\sysctl.c **** //!
1678:C:/StellarisWare/driverlib\sysctl.c **** //! This function places the processor into sleep mode; it does not return
1679:C:/StellarisWare/driverlib\sysctl.c **** //! until the processor returns to run mode.  The peripherals that are enabled
1680:C:/StellarisWare/driverlib\sysctl.c **** //! via SysCtlPeripheralSleepEnable() continue to operate and can wake up the
1681:C:/StellarisWare/driverlib\sysctl.c **** //! processor (if automatic clock gating is enabled with
1682:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(), otherwise all peripherals continue to
1683:C:/StellarisWare/driverlib\sysctl.c **** //! operate).
1684:C:/StellarisWare/driverlib\sysctl.c **** //!
1685:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1686:C:/StellarisWare/driverlib\sysctl.c **** //
1687:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1688:C:/StellarisWare/driverlib\sysctl.c **** void
1689:C:/StellarisWare/driverlib\sysctl.c **** SysCtlSleep(void)
1690:C:/StellarisWare/driverlib\sysctl.c **** {
 1796              		.loc 1 1690 0
 1797              		.cfi_startproc
 1798              		@ args = 0, pretend = 0, frame = 0
 1799              		@ frame_needed = 1, uses_anonymous_args = 0
 1800 0000 80B5     		push	{r7, lr}
 1801              	.LCFI73:
 1802              		.cfi_def_cfa_offset 8
 1803              		.cfi_offset 14, -4
 1804              		.cfi_offset 7, -8
 1805 0002 00AF     		add	r7, sp, #0
 1806              	.LCFI74:
 1807              		.cfi_def_cfa_register 7
1691:C:/StellarisWare/driverlib\sysctl.c ****     //
1692:C:/StellarisWare/driverlib\sysctl.c ****     // Wait for an interrupt.
1693:C:/StellarisWare/driverlib\sysctl.c ****     //
1694:C:/StellarisWare/driverlib\sysctl.c ****     CPUwfi();
 1808              		.loc 1 1694 0
 1809 0004 FFF7FEFF 		bl	CPUwfi
1695:C:/StellarisWare/driverlib\sysctl.c **** }
 1810              		.loc 1 1695 0
 1811 0008 80BD     		pop	{r7, pc}
 1812              		.cfi_endproc
 1813              	.LFE26:
 1815 000a 00BF     		.section	.text.SysCtlDeepSleep,"ax",%progbits
 1816              		.align	2
 1817              		.global	SysCtlDeepSleep
 1818              		.thumb
 1819              		.thumb_func
 1821              	SysCtlDeepSleep:
 1822              	.LFB27:
1696:C:/StellarisWare/driverlib\sysctl.c **** 
1697:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1698:C:/StellarisWare/driverlib\sysctl.c **** //
1699:C:/StellarisWare/driverlib\sysctl.c **** //! Puts the processor into deep-sleep mode.
1700:C:/StellarisWare/driverlib\sysctl.c **** //!
1701:C:/StellarisWare/driverlib\sysctl.c **** //! This function places the processor into deep-sleep mode; it does not return
1702:C:/StellarisWare/driverlib\sysctl.c **** //! until the processor returns to run mode.  The peripherals that are enabled
1703:C:/StellarisWare/driverlib\sysctl.c **** //! via SysCtlPeripheralDeepSleepEnable() continue to operate and can wake up
1704:C:/StellarisWare/driverlib\sysctl.c **** //! the processor (if automatic clock gating is enabled with
1705:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(), otherwise all peripherals continue to
1706:C:/StellarisWare/driverlib\sysctl.c **** //! operate).
1707:C:/StellarisWare/driverlib\sysctl.c **** //!
1708:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1709:C:/StellarisWare/driverlib\sysctl.c **** //
1710:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1711:C:/StellarisWare/driverlib\sysctl.c **** void
1712:C:/StellarisWare/driverlib\sysctl.c **** SysCtlDeepSleep(void)
1713:C:/StellarisWare/driverlib\sysctl.c **** {
 1823              		.loc 1 1713 0
 1824              		.cfi_startproc
 1825              		@ args = 0, pretend = 0, frame = 0
 1826              		@ frame_needed = 1, uses_anonymous_args = 0
 1827 0000 80B5     		push	{r7, lr}
 1828              	.LCFI75:
 1829              		.cfi_def_cfa_offset 8
 1830              		.cfi_offset 14, -4
 1831              		.cfi_offset 7, -8
 1832 0002 00AF     		add	r7, sp, #0
 1833              	.LCFI76:
 1834              		.cfi_def_cfa_register 7
1714:C:/StellarisWare/driverlib\sysctl.c ****     //
1715:C:/StellarisWare/driverlib\sysctl.c ****     // Enable deep-sleep.
1716:C:/StellarisWare/driverlib\sysctl.c ****     //
1717:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(NVIC_SYS_CTRL) |= NVIC_SYS_CTRL_SLEEPDEEP;
 1835              		.loc 1 1717 0
 1836 0004 4EF61053 		movw	r3, #60688
 1837 0008 CEF20003 		movt	r3, 57344
 1838 000c 4EF61052 		movw	r2, #60688
 1839 0010 CEF20002 		movt	r2, 57344
 1840 0014 1268     		ldr	r2, [r2, #0]
 1841 0016 42F00402 		orr	r2, r2, #4
 1842 001a 1A60     		str	r2, [r3, #0]
1718:C:/StellarisWare/driverlib\sysctl.c **** 
1719:C:/StellarisWare/driverlib\sysctl.c ****     //
1720:C:/StellarisWare/driverlib\sysctl.c ****     // Wait for an interrupt.
1721:C:/StellarisWare/driverlib\sysctl.c ****     //
1722:C:/StellarisWare/driverlib\sysctl.c ****     CPUwfi();
 1843              		.loc 1 1722 0
 1844 001c FFF7FEFF 		bl	CPUwfi
1723:C:/StellarisWare/driverlib\sysctl.c **** 
1724:C:/StellarisWare/driverlib\sysctl.c ****     //
1725:C:/StellarisWare/driverlib\sysctl.c ****     // Disable deep-sleep so that a future sleep will work correctly.
1726:C:/StellarisWare/driverlib\sysctl.c ****     //
1727:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(NVIC_SYS_CTRL) &= ~(NVIC_SYS_CTRL_SLEEPDEEP);
 1845              		.loc 1 1727 0
 1846 0020 4EF61053 		movw	r3, #60688
 1847 0024 CEF20003 		movt	r3, 57344
 1848 0028 4EF61052 		movw	r2, #60688
 1849 002c CEF20002 		movt	r2, 57344
 1850 0030 1268     		ldr	r2, [r2, #0]
 1851 0032 22F00402 		bic	r2, r2, #4
 1852 0036 1A60     		str	r2, [r3, #0]
1728:C:/StellarisWare/driverlib\sysctl.c **** }
 1853              		.loc 1 1728 0
 1854 0038 80BD     		pop	{r7, pc}
 1855              		.cfi_endproc
 1856              	.LFE27:
 1858 003a 00BF     		.section	.text.SysCtlResetCauseGet,"ax",%progbits
 1859              		.align	2
 1860              		.global	SysCtlResetCauseGet
 1861              		.thumb
 1862              		.thumb_func
 1864              	SysCtlResetCauseGet:
 1865              	.LFB28:
1729:C:/StellarisWare/driverlib\sysctl.c **** 
1730:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1731:C:/StellarisWare/driverlib\sysctl.c **** //
1732:C:/StellarisWare/driverlib\sysctl.c **** //! Gets the reason for a reset.
1733:C:/StellarisWare/driverlib\sysctl.c **** //!
1734:C:/StellarisWare/driverlib\sysctl.c **** //! This function returns the reason(s) for a reset.  Because the reset
1735:C:/StellarisWare/driverlib\sysctl.c **** //! reasons are sticky until either cleared by software or an external reset
1736:C:/StellarisWare/driverlib\sysctl.c **** //! (for Sandstorm-class devices) or a power-on reset (for all other classes),
1737:C:/StellarisWare/driverlib\sysctl.c **** //! multiple reset reasons may be returned if multiple resets have occurred.
1738:C:/StellarisWare/driverlib\sysctl.c **** //! The reset reason is a logical OR of \b SYSCTL_CAUSE_LDO,
1739:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_CAUSE_SW, \b SYSCTL_CAUSE_WDOG, \b SYSCTL_CAUSE_BOR,
1740:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_CAUSE_POR, and/or \b SYSCTL_CAUSE_EXT.
1741:C:/StellarisWare/driverlib\sysctl.c **** //!
1742:C:/StellarisWare/driverlib\sysctl.c **** //! \return Returns the reason(s) for a reset.
1743:C:/StellarisWare/driverlib\sysctl.c **** //
1744:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1745:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
1746:C:/StellarisWare/driverlib\sysctl.c **** SysCtlResetCauseGet(void)
1747:C:/StellarisWare/driverlib\sysctl.c **** {
 1866              		.loc 1 1747 0
 1867              		.cfi_startproc
 1868              		@ args = 0, pretend = 0, frame = 0
 1869              		@ frame_needed = 1, uses_anonymous_args = 0
 1870              		@ link register save eliminated.
 1871 0000 80B4     		push	{r7}
 1872              	.LCFI77:
 1873              		.cfi_def_cfa_offset 4
 1874              		.cfi_offset 7, -4
 1875 0002 00AF     		add	r7, sp, #0
 1876              	.LCFI78:
 1877              		.cfi_def_cfa_register 7
1748:C:/StellarisWare/driverlib\sysctl.c ****     //
1749:C:/StellarisWare/driverlib\sysctl.c ****     // Return the reset reasons.
1750:C:/StellarisWare/driverlib\sysctl.c ****     //
1751:C:/StellarisWare/driverlib\sysctl.c ****     return(HWREG(SYSCTL_RESC));
 1878              		.loc 1 1751 0
 1879 0004 4EF25C03 		movw	r3, #57436
 1880 0008 C4F20F03 		movt	r3, 16399
 1881 000c 1B68     		ldr	r3, [r3, #0]
1752:C:/StellarisWare/driverlib\sysctl.c **** }
 1882              		.loc 1 1752 0
 1883 000e 1846     		mov	r0, r3
 1884 0010 BD46     		mov	sp, r7
 1885 0012 80BC     		pop	{r7}
 1886 0014 7047     		bx	lr
 1887              		.cfi_endproc
 1888              	.LFE28:
 1890 0016 00BF     		.section	.text.SysCtlResetCauseClear,"ax",%progbits
 1891              		.align	2
 1892              		.global	SysCtlResetCauseClear
 1893              		.thumb
 1894              		.thumb_func
 1896              	SysCtlResetCauseClear:
 1897              	.LFB29:
1753:C:/StellarisWare/driverlib\sysctl.c **** 
1754:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1755:C:/StellarisWare/driverlib\sysctl.c **** //
1756:C:/StellarisWare/driverlib\sysctl.c **** //! Clears reset reasons.
1757:C:/StellarisWare/driverlib\sysctl.c **** //!
1758:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulCauses are the reset causes to be cleared; must be a logical OR of
1759:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_CAUSE_LDO, \b SYSCTL_CAUSE_SW, \b SYSCTL_CAUSE_WDOG,
1760:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_CAUSE_BOR, \b SYSCTL_CAUSE_POR, and/or \b SYSCTL_CAUSE_EXT.
1761:C:/StellarisWare/driverlib\sysctl.c **** //!
1762:C:/StellarisWare/driverlib\sysctl.c **** //! This function clears the specified sticky reset reasons.  Once cleared,
1763:C:/StellarisWare/driverlib\sysctl.c **** //! another reset for the same reason can be detected, and a reset for a
1764:C:/StellarisWare/driverlib\sysctl.c **** //! different reason can be distinguished (instead of having two reset causes
1765:C:/StellarisWare/driverlib\sysctl.c **** //! set).  If the reset reason is used by an application, all reset causes
1766:C:/StellarisWare/driverlib\sysctl.c **** //! should be cleared after they are retrieved with SysCtlResetCauseGet().
1767:C:/StellarisWare/driverlib\sysctl.c **** //!
1768:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1769:C:/StellarisWare/driverlib\sysctl.c **** //
1770:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1771:C:/StellarisWare/driverlib\sysctl.c **** void
1772:C:/StellarisWare/driverlib\sysctl.c **** SysCtlResetCauseClear(unsigned long ulCauses)
1773:C:/StellarisWare/driverlib\sysctl.c **** {
 1898              		.loc 1 1773 0
 1899              		.cfi_startproc
 1900              		@ args = 0, pretend = 0, frame = 8
 1901              		@ frame_needed = 1, uses_anonymous_args = 0
 1902              		@ link register save eliminated.
 1903 0000 80B4     		push	{r7}
 1904              	.LCFI79:
 1905              		.cfi_def_cfa_offset 4
 1906              		.cfi_offset 7, -4
 1907 0002 83B0     		sub	sp, sp, #12
 1908              	.LCFI80:
 1909              		.cfi_def_cfa_offset 16
 1910 0004 00AF     		add	r7, sp, #0
 1911              	.LCFI81:
 1912              		.cfi_def_cfa_register 7
 1913 0006 7860     		str	r0, [r7, #4]
1774:C:/StellarisWare/driverlib\sysctl.c ****     //
1775:C:/StellarisWare/driverlib\sysctl.c ****     // Clear the given reset reasons.
1776:C:/StellarisWare/driverlib\sysctl.c ****     //
1777:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_RESC) &= ~(ulCauses);
 1914              		.loc 1 1777 0
 1915 0008 4EF25C03 		movw	r3, #57436
 1916 000c C4F20F03 		movt	r3, 16399
 1917 0010 4EF25C02 		movw	r2, #57436
 1918 0014 C4F20F02 		movt	r2, 16399
 1919 0018 1168     		ldr	r1, [r2, #0]
 1920 001a 7A68     		ldr	r2, [r7, #4]
 1921 001c 6FEA0202 		mvn	r2, r2
 1922 0020 0A40     		ands	r2, r2, r1
 1923 0022 1A60     		str	r2, [r3, #0]
1778:C:/StellarisWare/driverlib\sysctl.c **** }
 1924              		.loc 1 1778 0
 1925 0024 07F10C07 		add	r7, r7, #12
 1926 0028 BD46     		mov	sp, r7
 1927 002a 80BC     		pop	{r7}
 1928 002c 7047     		bx	lr
 1929              		.cfi_endproc
 1930              	.LFE29:
 1932 002e 00BF     		.section	.text.SysCtlBrownOutConfigSet,"ax",%progbits
 1933              		.align	2
 1934              		.global	SysCtlBrownOutConfigSet
 1935              		.thumb
 1936              		.thumb_func
 1938              	SysCtlBrownOutConfigSet:
 1939              	.LFB30:
1779:C:/StellarisWare/driverlib\sysctl.c **** 
1780:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1781:C:/StellarisWare/driverlib\sysctl.c **** //
1782:C:/StellarisWare/driverlib\sysctl.c **** //! Configures the brown-out control.
1783:C:/StellarisWare/driverlib\sysctl.c **** //!
1784:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulConfig is the desired configuration of the brown-out control.
1785:C:/StellarisWare/driverlib\sysctl.c **** //! Must be the logical OR of \b SYSCTL_BOR_RESET and/or
1786:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_BOR_RESAMPLE.
1787:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulDelay is the number of internal oscillator cycles to wait before
1788:C:/StellarisWare/driverlib\sysctl.c **** //! resampling an asserted brown-out signal.  This value only has meaning when
1789:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_BOR_RESAMPLE is set and must be less than 8192.
1790:C:/StellarisWare/driverlib\sysctl.c **** //!
1791:C:/StellarisWare/driverlib\sysctl.c **** //! This function configures how the brown-out control operates.  It can detect
1792:C:/StellarisWare/driverlib\sysctl.c **** //! a brown-out by looking at only the brown-out output, or it can wait for it
1793:C:/StellarisWare/driverlib\sysctl.c **** //! to be active for two consecutive samples separated by a configurable time.
1794:C:/StellarisWare/driverlib\sysctl.c **** //! When it detects a brown-out condition, it can either reset the device or
1795:C:/StellarisWare/driverlib\sysctl.c **** //! generate a processor interrupt.
1796:C:/StellarisWare/driverlib\sysctl.c **** //!
1797:C:/StellarisWare/driverlib\sysctl.c **** //! \note The availability of the resample feature is only available on
1798:C:/StellarisWare/driverlib\sysctl.c **** //! Sandstorm-class devices. Please consult the data sheet for the part you
1799:C:/StellarisWare/driverlib\sysctl.c **** //! are using to determine whether this feature is available.
1800:C:/StellarisWare/driverlib\sysctl.c **** //!
1801:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1802:C:/StellarisWare/driverlib\sysctl.c **** //
1803:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1804:C:/StellarisWare/driverlib\sysctl.c **** void
1805:C:/StellarisWare/driverlib\sysctl.c **** SysCtlBrownOutConfigSet(unsigned long ulConfig, unsigned long ulDelay)
1806:C:/StellarisWare/driverlib\sysctl.c **** {
 1940              		.loc 1 1806 0
 1941              		.cfi_startproc
 1942              		@ args = 0, pretend = 0, frame = 8
 1943              		@ frame_needed = 1, uses_anonymous_args = 0
 1944              		@ link register save eliminated.
 1945 0000 80B4     		push	{r7}
 1946              	.LCFI82:
 1947              		.cfi_def_cfa_offset 4
 1948              		.cfi_offset 7, -4
 1949 0002 83B0     		sub	sp, sp, #12
 1950              	.LCFI83:
 1951              		.cfi_def_cfa_offset 16
 1952 0004 00AF     		add	r7, sp, #0
 1953              	.LCFI84:
 1954              		.cfi_def_cfa_register 7
 1955 0006 7860     		str	r0, [r7, #4]
 1956 0008 3960     		str	r1, [r7, #0]
1807:C:/StellarisWare/driverlib\sysctl.c ****     //
1808:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
1809:C:/StellarisWare/driverlib\sysctl.c ****     //
1810:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(!(ulConfig & ~(SYSCTL_BOR_RESET | SYSCTL_BOR_RESAMPLE)));
1811:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(ulDelay < 8192);
1812:C:/StellarisWare/driverlib\sysctl.c **** 
1813:C:/StellarisWare/driverlib\sysctl.c ****     //
1814:C:/StellarisWare/driverlib\sysctl.c ****     // Configure the brown-out reset control.
1815:C:/StellarisWare/driverlib\sysctl.c ****     //
1816:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_PBORCTL) = (ulDelay << SYSCTL_PBORCTL_BORTIM_S) | ulConfig;
 1957              		.loc 1 1816 0
 1958 000a 4EF23003 		movw	r3, #57392
 1959 000e C4F20F03 		movt	r3, 16399
 1960 0012 3A68     		ldr	r2, [r7, #0]
 1961 0014 4FEA8201 		lsl	r1, r2, #2
 1962 0018 7A68     		ldr	r2, [r7, #4]
 1963 001a 0A43     		orrs	r2, r2, r1
 1964 001c 1A60     		str	r2, [r3, #0]
1817:C:/StellarisWare/driverlib\sysctl.c **** }
 1965              		.loc 1 1817 0
 1966 001e 07F10C07 		add	r7, r7, #12
 1967 0022 BD46     		mov	sp, r7
 1968 0024 80BC     		pop	{r7}
 1969 0026 7047     		bx	lr
 1970              		.cfi_endproc
 1971              	.LFE30:
 1973              		.section	.text.SysCtlDelay,"ax",%progbits
 1974              		.align	2
 1975              		.global	SysCtlDelay
 1976              		.thumb
 1977              		.thumb_func
 1979              	SysCtlDelay:
 1980              	.LFB31:
1818:C:/StellarisWare/driverlib\sysctl.c **** 
1819:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1820:C:/StellarisWare/driverlib\sysctl.c **** //
1821:C:/StellarisWare/driverlib\sysctl.c **** //! Provides a small delay.
1822:C:/StellarisWare/driverlib\sysctl.c **** //!
1823:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulCount is the number of delay loop iterations to perform.
1824:C:/StellarisWare/driverlib\sysctl.c **** //!
1825:C:/StellarisWare/driverlib\sysctl.c **** //! This function provides a means of generating a constant length delay.  It
1826:C:/StellarisWare/driverlib\sysctl.c **** //! is written in assembly to keep the delay consistent across tool chains,
1827:C:/StellarisWare/driverlib\sysctl.c **** //! avoiding the need to tune the delay based on the tool chain in use.
1828:C:/StellarisWare/driverlib\sysctl.c **** //!
1829:C:/StellarisWare/driverlib\sysctl.c **** //! The loop takes 3 cycles/loop.
1830:C:/StellarisWare/driverlib\sysctl.c **** //!
1831:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1832:C:/StellarisWare/driverlib\sysctl.c **** //
1833:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1834:C:/StellarisWare/driverlib\sysctl.c **** #if defined(ewarm) || defined(DOXYGEN)
1835:C:/StellarisWare/driverlib\sysctl.c **** void
1836:C:/StellarisWare/driverlib\sysctl.c **** SysCtlDelay(unsigned long ulCount)
1837:C:/StellarisWare/driverlib\sysctl.c **** {
1838:C:/StellarisWare/driverlib\sysctl.c ****     __asm("    subs    r0, #1\n"
1839:C:/StellarisWare/driverlib\sysctl.c ****           "    bne.n   SysCtlDelay\n"
1840:C:/StellarisWare/driverlib\sysctl.c ****           "    bx      lr");
1841:C:/StellarisWare/driverlib\sysctl.c **** }
1842:C:/StellarisWare/driverlib\sysctl.c **** #endif
1843:C:/StellarisWare/driverlib\sysctl.c **** #if defined(codered) || defined(gcc) || defined(sourcerygxx)
1844:C:/StellarisWare/driverlib\sysctl.c **** void __attribute__((naked))
1845:C:/StellarisWare/driverlib\sysctl.c **** SysCtlDelay(unsigned long ulCount)
1846:C:/StellarisWare/driverlib\sysctl.c **** {
 1981              		.loc 1 1846 0
 1982              		.cfi_startproc
 1983              		@ Naked Function: prologue and epilogue provided by programmer.
 1984              		@ args = 0, pretend = 0, frame = 0
 1985              		@ frame_needed = 1, uses_anonymous_args = 0
1847:C:/StellarisWare/driverlib\sysctl.c ****     __asm("    subs    r0, #1\n"
 1986              		.loc 1 1847 0
 1987              	@ 1847 "C:/StellarisWare/driverlib/sysctl.c" 1
 1988 0000 0138     		    subs    r0, #1
 1989 0002 7FF4FEAF 	    bne     SysCtlDelay
 1990 0006 7047     	    bx      lr
 1991              	@ 0 "" 2
1848:C:/StellarisWare/driverlib\sysctl.c ****           "    bne     SysCtlDelay\n"
1849:C:/StellarisWare/driverlib\sysctl.c ****           "    bx      lr");
1850:C:/StellarisWare/driverlib\sysctl.c **** }
 1992              		.loc 1 1850 0
 1993              		.thumb
 1994              		.cfi_endproc
 1995              	.LFE31:
 1997              		.section	.text.SysCtlMOSCConfigSet,"ax",%progbits
 1998              		.align	2
 1999              		.global	SysCtlMOSCConfigSet
 2000              		.thumb
 2001              		.thumb_func
 2003              	SysCtlMOSCConfigSet:
 2004              	.LFB32:
1851:C:/StellarisWare/driverlib\sysctl.c **** #endif
1852:C:/StellarisWare/driverlib\sysctl.c **** #if defined(rvmdk) || defined(__ARMCC_VERSION)
1853:C:/StellarisWare/driverlib\sysctl.c **** __asm void
1854:C:/StellarisWare/driverlib\sysctl.c **** SysCtlDelay(unsigned long ulCount)
1855:C:/StellarisWare/driverlib\sysctl.c **** {
1856:C:/StellarisWare/driverlib\sysctl.c ****     subs    r0, #1;
1857:C:/StellarisWare/driverlib\sysctl.c ****     bne     SysCtlDelay;
1858:C:/StellarisWare/driverlib\sysctl.c ****     bx      lr;
1859:C:/StellarisWare/driverlib\sysctl.c **** }
1860:C:/StellarisWare/driverlib\sysctl.c **** #endif
1861:C:/StellarisWare/driverlib\sysctl.c **** //
1862:C:/StellarisWare/driverlib\sysctl.c **** // For CCS implement this function in pure assembly.  This prevents the TI
1863:C:/StellarisWare/driverlib\sysctl.c **** // compiler from doing funny things with the optimizer.
1864:C:/StellarisWare/driverlib\sysctl.c **** //
1865:C:/StellarisWare/driverlib\sysctl.c **** #if defined(ccs)
1866:C:/StellarisWare/driverlib\sysctl.c ****     __asm("    .sect \".text:SysCtlDelay\"\n"
1867:C:/StellarisWare/driverlib\sysctl.c ****           "    .clink\n"
1868:C:/StellarisWare/driverlib\sysctl.c ****           "    .thumbfunc SysCtlDelay\n"
1869:C:/StellarisWare/driverlib\sysctl.c ****           "    .thumb\n"
1870:C:/StellarisWare/driverlib\sysctl.c ****           "    .global SysCtlDelay\n"
1871:C:/StellarisWare/driverlib\sysctl.c ****           "SysCtlDelay:\n"
1872:C:/StellarisWare/driverlib\sysctl.c ****           "    subs r0, #1\n"
1873:C:/StellarisWare/driverlib\sysctl.c ****           "    bne.n SysCtlDelay\n"
1874:C:/StellarisWare/driverlib\sysctl.c ****           "    bx lr\n");
1875:C:/StellarisWare/driverlib\sysctl.c **** #endif
1876:C:/StellarisWare/driverlib\sysctl.c **** 
1877:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1878:C:/StellarisWare/driverlib\sysctl.c **** //
1879:C:/StellarisWare/driverlib\sysctl.c **** //! Sets the configuration of the main oscillator (MOSC) control.
1880:C:/StellarisWare/driverlib\sysctl.c **** //!
1881:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulConfig is the required configuration of the MOSC control.
1882:C:/StellarisWare/driverlib\sysctl.c **** //!
1883:C:/StellarisWare/driverlib\sysctl.c **** //! This function configures the control of the main oscillator.  The
1884:C:/StellarisWare/driverlib\sysctl.c **** //! \e ulConfig is specified as follows:
1885:C:/StellarisWare/driverlib\sysctl.c **** //!
1886:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_MOSC_VALIDATE enables the MOSC verification circuit that
1887:C:/StellarisWare/driverlib\sysctl.c **** //!   detects a failure of the main oscillator (such as a loss of the clock).
1888:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_MOSC_INTERRUPT indicates that a MOSC failure should generate an
1889:C:/StellarisWare/driverlib\sysctl.c **** //!   interrupt instead of resetting the processor.
1890:C:/StellarisWare/driverlib\sysctl.c **** //! - \b SYSCTL_MOSC_NO_XTAL indicates that there is no crystal connected to
1891:C:/StellarisWare/driverlib\sysctl.c **** //!   the OSC0/OSC1 pins, allowing power consumption to be reduced.
1892:C:/StellarisWare/driverlib\sysctl.c **** //!
1893:C:/StellarisWare/driverlib\sysctl.c **** //! \note The availability of MOSC control varies based on the Stellaris part
1894:C:/StellarisWare/driverlib\sysctl.c **** //! in use.  Please consult the data sheet for the part you are using to
1895:C:/StellarisWare/driverlib\sysctl.c **** //! determine whether this support is available. In addition, the capability
1896:C:/StellarisWare/driverlib\sysctl.c **** //! of MOSC control varies based on the Stellaris part in use.
1897:C:/StellarisWare/driverlib\sysctl.c **** //!
1898:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1899:C:/StellarisWare/driverlib\sysctl.c **** //
1900:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1901:C:/StellarisWare/driverlib\sysctl.c **** void
1902:C:/StellarisWare/driverlib\sysctl.c **** SysCtlMOSCConfigSet(unsigned long ulConfig)
1903:C:/StellarisWare/driverlib\sysctl.c **** {
 2005              		.loc 1 1903 0
 2006              		.cfi_startproc
 2007              		@ args = 0, pretend = 0, frame = 8
 2008              		@ frame_needed = 1, uses_anonymous_args = 0
 2009              		@ link register save eliminated.
 2010 0000 80B4     		push	{r7}
 2011              	.LCFI85:
 2012              		.cfi_def_cfa_offset 4
 2013              		.cfi_offset 7, -4
 2014 0002 83B0     		sub	sp, sp, #12
 2015              	.LCFI86:
 2016              		.cfi_def_cfa_offset 16
 2017 0004 00AF     		add	r7, sp, #0
 2018              	.LCFI87:
 2019              		.cfi_def_cfa_register 7
 2020 0006 7860     		str	r0, [r7, #4]
1904:C:/StellarisWare/driverlib\sysctl.c ****     //
1905:C:/StellarisWare/driverlib\sysctl.c ****     // Configure the MOSC control.
1906:C:/StellarisWare/driverlib\sysctl.c ****     //
1907:C:/StellarisWare/driverlib\sysctl.c ****     HWREG(SYSCTL_MOSCCTL) = ulConfig;
 2021              		.loc 1 1907 0
 2022 0008 4EF27C03 		movw	r3, #57468
 2023 000c C4F20F03 		movt	r3, 16399
 2024 0010 7A68     		ldr	r2, [r7, #4]
 2025 0012 1A60     		str	r2, [r3, #0]
1908:C:/StellarisWare/driverlib\sysctl.c **** }
 2026              		.loc 1 1908 0
 2027 0014 07F10C07 		add	r7, r7, #12
 2028 0018 BD46     		mov	sp, r7
 2029 001a 80BC     		pop	{r7}
 2030 001c 7047     		bx	lr
 2031              		.cfi_endproc
 2032              	.LFE32:
 2034 001e 00BF     		.section	.text.SysCtlPIOSCCalibrate,"ax",%progbits
 2035              		.align	2
 2036              		.global	SysCtlPIOSCCalibrate
 2037              		.thumb
 2038              		.thumb_func
